,ship_id,ship_time,ship_lat,ship_lon,turtle_id,turtle_time,turtle_lat,turtle_lon
0,[HB1303],2013-08-11 04:09:35,37.9133,-74.505,129775,2013-08-08 16:00:00,37.922037136,-74.59160219
1,[HB1304],2013-09-08 02:44:24,37.9167,-74.6367,129775,2013-09-06 16:00:00,37.963211305,-74.55924174
2,[HB1304],2013-09-08 00:18:00,38.1367,-74.4983,129775,2013-09-09 04:00:00,38.079766194,-74.52894228
3,[S11301],2013-06-19 23:38:23,39.7617,-73.1783,129777,2013-06-17 04:00:00,39.731599269,-73.23070679
4,[S11301],2013-06-19 23:38:23,39.7617,-73.1783,129777,2013-06-17 12:00:00,39.728926258,-73.23320202
5,[S11301],2013-06-19 23:38:23,39.7617,-73.1783,129777,2013-06-17 16:00:00,39.758342697,-73.23315117
6,[S11301],2013-06-19 23:38:23,39.7617,-73.1783,129777,2013-06-17 20:00:00,39.784801427,-73.19255465
7,[S11301],2013-06-19 05:09:35,39.0567,-73.355,129779,2013-06-18 16:00:00,39.035856836,-73.4562881
8,[S11301],2013-06-19 05:09:35,39.0567,-73.355,129779,2013-06-18 20:00:00,39.025453841,-73.45954157
9,[HB1304],2013-09-15 17:00:00,38.9483,-73.5983,129784,2013-09-15 08:00:00,38.981831969,-73.65119127
10,[HB1304],2013-09-15 17:00:00,38.9483,-73.5983,129784,2013-09-16 00:00:00,38.955913945,-73.49813589
11,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-08 04:00:00,38.379925089,-74.20646487
12,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-08 08:00:00,38.34287514,-74.20160283
13,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-09 00:00:00,38.388164826,-74.19968388
14,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-09 12:00:00,38.364954614,-74.24249255
15,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-09 20:00:00,38.372685087,-74.22922305
16,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-10 16:00:00,38.427677652,-74.17593103
17,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-11 04:00:00,38.425846323,-74.21167
18,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118947,2012-08-11 12:00:00,38.412811351,-74.13697796
19,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118954,2012-08-07 12:00:00,38.460516718,-74.19830453
20,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118889,2012-08-12 20:00:00,38.421814333,-74.17854271
21,[HB1205],2012-08-10 04:21:36,38.3767,-74.1783,118889,2012-08-13 00:00:00,38.431989265,-74.16214976
22,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118942,2012-08-09 12:00:00,39.056215746,-73.5565255
23,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118942,2012-08-10 20:00:00,39.103468867,-73.5190439
24,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118942,2012-08-12 00:00:00,39.109701733,-73.48381836
25,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118898,2012-08-07 12:00:00,39.077348177,-73.48908105
26,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118898,2012-08-07 16:00:00,39.065047792,-73.54711815
27,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118898,2012-08-08 08:00:00,39.063321705,-73.47824291
28,[HB1205],2012-08-09 18:57:35,39.0983,-73.5,118898,2012-08-10 04:00:00,39.068157594,-73.56259898
29,[HB1206],2012-09-08 06:06:00,38.0,-74.3433,118945,2012-09-06 00:00:00,38.03274562,-74.44328246
30,[HB1206],2012-09-08 06:06:00,38.0,-74.3433,118949,2012-09-08 04:00:00,38.070071783,-74.40192885
31,[HB1206],2012-09-08 06:06:00,38.0,-74.3433,118949,2012-09-10 00:00:00,38.032563875,-74.42712508
32,[HB1206],2012-09-08 06:06:00,38.0,-74.3433,118895,2012-09-07 16:00:00,38.046039707,-74.37393656
33,[HB1206],2012-09-08 06:06:00,38.0,-74.3433,118895,2012-09-08 16:00:00,38.042654541,-74.35411746
34,[HB1205],2012-08-09 20:02:23,38.94,-73.7183,118941,2012-08-09 20:00:00,38.877777949,-73.64203793
35,[HB1205],2012-08-09 20:02:23,38.94,-73.7183,118941,2012-08-10 08:00:00,38.89211039,-73.64922767
36,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118941,2012-08-09 20:00:00,38.877777949,-73.64203793
37,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118941,2012-08-10 08:00:00,38.89211039,-73.64922767
38,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118886,2012-08-10 12:00:00,38.838772339,-73.71240547
39,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118891,2012-08-07 16:00:00,38.84286836,-73.6856499
40,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118891,2012-08-08 04:00:00,38.869152438,-73.62049237
41,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118885,2012-08-07 08:00:00,38.852669321,-73.64622047
42,[HB1205],2012-08-09 20:08:24,38.9083,-73.6483,118885,2012-08-08 00:00:00,38.886634505,-73.58742146
43,[HB1206],2012-09-28 07:44:24,38.7883,-73.3867,118940,2012-09-25 12:00:00,38.729082614,-73.46036726
44,[HB1206],2012-09-28 07:44:24,38.7883,-73.3867,118940,2012-09-25 16:00:00,38.739465338,-73.45266788
45,[HB1206],2012-09-28 07:44:24,38.7883,-73.3867,118940,2012-09-27 12:00:00,38.792381096,-73.4736049
46,[HB1205],2012-08-12 12:42:00,38.3333,-74.6167,118952,2012-08-14 08:00:00,38.265235286,-74.57222412
47,[HB1205],2012-08-12 12:42:00,38.3333,-74.6167,118952,2012-08-14 16:00:00,38.289742562,-74.56356763
48,[HB1205],2012-08-12 12:08:24,38.3267,-74.6183,118952,2012-08-14 08:00:00,38.265235286,-74.57222412
49,[HB1205],2012-08-12 12:08:24,38.3267,-74.6183,118952,2012-08-14 16:00:00,38.289742562,-74.56356763
50,[HB1206],2012-09-08 03:33:35,38.1483,-74.2133,118952,2012-09-07 08:00:00,38.143616172,-74.31880054
51,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118952,2012-09-07 08:00:00,38.143616172,-74.31880054
52,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118952,2012-09-07 12:00:00,38.111663715,-74.34253384
53,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118952,2012-09-07 16:00:00,38.092034587,-74.38259053
54,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118954,2012-09-10 20:00:00,38.097644264,-74.33321815
55,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118949,2012-09-05 20:00:00,38.128658713,-74.35357671
56,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118949,2012-09-06 12:00:00,38.142062597,-74.36764189
57,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118949,2012-09-07 08:00:00,38.104682783,-74.38250847
58,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118949,2012-09-08 04:00:00,38.070071783,-74.40192885
59,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118949,2012-09-09 00:00:00,38.087267649,-74.37244253
60,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118895,2012-09-07 16:00:00,38.046039707,-74.37393656
61,[HB1206],2012-09-08 04:27:36,38.0717,-74.3,118895,2012-09-08 16:00:00,38.042654541,-74.35411746
62,[HB1206],2012-09-17 03:44:23,38.1233,-74.6033,118952,2012-09-14 12:00:00,38.060689525,-74.52407815
63,[HB1206],2012-09-07 16:15:35,38.5367,-73.8567,118950,2012-09-08 16:00:00,38.550577751,-73.84247541
64,[HB1206],2012-09-07 16:15:35,38.5367,-73.8567,118887,2012-09-05 12:00:00,38.525948429,-73.94714546
65,[HB1206],2012-09-07 16:15:35,38.5367,-73.8567,118885,2012-09-09 20:00:00,38.52121565,-73.96327307
66,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,118951,2012-08-08 04:00:00,37.541410031,-74.68746907
67,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,118951,2012-08-11 20:00:00,37.451727701,-74.73400983
68,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,118951,2012-08-12 20:00:00,37.485707133,-74.72416164
69,[HB1205],2012-08-10 14:20:23,37.4983,-74.6567,118951,2012-08-13 04:00:00,37.464404527,-74.71606712
70,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,118951,2012-08-09 12:00:00,37.405852548,-74.76919737
71,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,118951,2012-08-11 20:00:00,37.451727701,-74.73400983
72,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,118951,2012-08-12 20:00:00,37.485707133,-74.72416164
73,[HB1205],2012-08-10 15:00:00,37.4917,-74.7917,118951,2012-08-13 04:00:00,37.464404527,-74.71606712
74,[HB1206],2012-09-17 19:54:00,38.6817,-74.2117,118888,2012-09-20 04:00:00,38.713424373,-74.10769683
75,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,118889,2012-08-10 08:00:00,38.475437713,-74.40139584
76,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,118889,2012-08-11 08:00:00,38.468285128,-74.40389712
77,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,118889,2012-08-11 12:00:00,38.454796598,-74.38361059
78,[HB1205],2012-08-12 14:51:35,38.4733,-74.3783,118889,2012-08-14 16:00:00,38.387211873,-74.37341925
79,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,118903,2013-09-12 12:00:00,36.964602617,-75.49428455
80,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,118903,2013-09-13 00:00:00,36.960659191,-75.43531206
81,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,118903,2013-09-15 16:00:00,36.943151813,-75.44740388
82,[HB1304],2013-09-14 05:50:23,36.9967,-75.405,118903,2013-09-16 12:00:00,36.998567388,-75.4857693
83,[S11301],2013-06-17 18:21:36,37.295,-74.745,118902,2013-06-15 12:00:00,37.355267333,-74.72116916
84,[S11301],2013-06-17 18:21:36,37.295,-74.745,118902,2013-06-18 00:00:00,37.279340148,-74.79939789
85,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118897,2012-08-08 04:00:00,37.81591475,-74.5371799
86,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118897,2012-08-08 12:00:00,37.78379468,-74.52884936
87,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118897,2012-08-08 16:00:00,37.780771707,-74.53403846
88,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118897,2012-08-10 16:00:00,37.806712689,-74.55612018
89,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118897,2012-08-10 20:00:00,37.826512082,-74.5056084
90,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118896,2012-08-08 20:00:00,37.854363116,-74.50499086
91,[HB1205],2012-08-10 12:12:00,37.8433,-74.58,118896,2012-08-09 20:00:00,37.846707761,-74.4906076
92,[HB1304],2013-09-09 11:39:35,37.005,-74.82,118906,2013-09-08 00:00:00,37.014593923,-74.90872292
93,[HB1304],2013-09-09 11:39:35,37.005,-74.82,118906,2013-09-08 16:00:00,37.046828026,-74.90376567
94,[DEL1105],2011-06-07 08:33:36,38.7717,-73.7767,108392,2011-06-06 08:00:00,38.72019754,-73.74959551
95,[DEL1105],2011-06-07 08:33:36,38.7717,-73.7767,108392,2011-06-06 16:00:00,38.723275948,-73.7653802
96,[DEL1105],2011-06-07 05:24:00,38.475,-74.0433,108396,2011-06-07 00:00:00,38.54471917,-73.99205812
97,[DEL1105],2011-06-07 05:24:00,38.475,-74.0433,108396,2011-06-08 00:00:00,38.529193116,-74.10054581
98,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,108377,2011-06-07 20:00:00,38.869553276,-73.98171684
99,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,108377,2011-06-08 20:00:00,38.900256627,-73.84876141
100,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,108377,2011-06-09 08:00:00,38.957472355,-73.79347997
101,[DEL1105],2011-06-07 10:24:00,38.9217,-73.8967,108377,2011-06-09 16:00:00,38.96219541,-73.81095941
102,[DEL1105],2011-06-07 09:33:36,38.8933,-73.7767,108377,2011-06-08 20:00:00,38.900256627,-73.84876141
103,[DEL1105],2011-06-07 09:33:36,38.8933,-73.7767,108377,2011-06-09 08:00:00,38.957472355,-73.79347997
104,[DEL1105],2011-06-07 09:33:36,38.8933,-73.7767,108377,2011-06-09 16:00:00,38.96219541,-73.81095941
105,[DEL1105],2011-06-05 03:44:24,38.1083,-74.415,108380,2011-06-03 20:00:00,38.086168384,-74.50033503
106,[DEL1105],2011-06-05 03:44:24,38.1083,-74.415,108380,2011-06-04 20:00:00,38.128216567,-74.36661695
107,[DEL1105],2011-06-05 03:44:24,38.1083,-74.415,108380,2011-06-05 20:00:00,38.154300319,-74.4555368
108,[DEL1105],2011-06-07 02:06:00,38.265,-74.52,108380,2011-06-08 04:00:00,38.316119134,-74.48396813
109,[DEL1105],2011-06-07 02:06:00,38.265,-74.52,108380,2011-06-08 08:00:00,38.32211427,-74.4833055
110,[DEL1105],2011-06-07 02:06:00,38.265,-74.52,108380,2011-06-08 12:00:00,38.329378712,-74.49831108
111,[S11301],2013-06-18 08:21:35,38.2167,-74.2567,117169,2013-06-17 16:00:00,38.288282005,-74.31424726
112,[HB1303],2013-08-12 02:02:23,39.415,-73.8367,117170,2013-08-13 00:00:00,39.35282066,-73.75529858
